87,Text87,"　　",14,5,0.27,20.4,-16.6,,
88,Text88,"　　",14,5,0.27,24.6,-16.6,,
89,Text89,"　　",14,5,0.27,28.8,-16.6,,
90,Text90,"　　",14,5,0.27,33,-16.6,,
91,Text91,"　　",14,5,0.27,37.2,-16.6,,
92,Text92,"　　",14,5,0.27,41.4,-16.6,,
93,Text93,"　　",14,5,0.27,45.6,-16.6,,
94,Text94,"　　",14,5,0.27,49.8,-16.6,,
95,Text95,"　　",14,5,0.27,54,-16.6,,
96,Text96,"　　",14,5,0.27,58.2,-16.6,,
97,Text97,"　　",14,5,0.27,62.46,-27.3,,
98,Text98,"Full",14,5,0.27,66,0.5,,
100,Text100,"　　",12,0,0.27,16.4,0.68,16.4,16.4
101,Text101,"　　",12,0,0.27,19.7,0.68,19.7,19.7
102,Text102,"　　",12,0,0.27,23,0.68,23,23
103,Text103,"　　",12,0,0.27,26.3,0.68,26.3,26.3
104,Text104,"　　",12,0,0.27,29.6,0.68,29.6,29.6
105,Text105,"　　",12,0,0.27,32.9,0.68,32.9,32.9
106,Text106,"　　",12,0,0.27,36.2,0.68,36.2,36.2
107,Text107,"　　",12,0,0.27,39.5,0.68,39.5,39.5
108,Text108,"　　",12,0,0.27,42.8,0.68,42.8,42.8
109,Text109,"Cal",14,0,0.5,62.8,-6.7,,
110,Text110,"Lin",14,0,0.5,62.8,-10,,
111,Text111,"　　",14,5,0.27,37.06,-16.6,,
112,Text112,"　　",14,5,0.27,58.13,-30.5,,
113,Text113,"　　",14,5,0.27,62.36,-20.6,,
115,Text115,">",14,20,0.27,60.5,4,,
116,Text116,"<",14,20,0.27,50.5,4,,
117,Text117,">>",14,20,0.27,63,4,,
118,Text118,"<<",14,20,0.27,47,4,,
119,Text119,">>",14,20,0.27,63,0.63,,
120,Text120,"<<",14,20,0.27,47,0.63,,
121,Text121,">",14,20,0.27,60.5,0.63,,
122,Text122,"<",14,20,0.27,50.5,0.63,,
